<<<<<<< HEAD
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\LiveChatTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\CalendarSelection.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\LoginTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\ProbaTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\LookingHolidaySearchTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\TurkishAirlinesDatePickerTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\MobileTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\ReservationTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\AllTests.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\LiveChatOnlineTest.java
C:\Users\Olga Kh\Desktop\IDEA\src\test\java\SmokeTest.java
=======
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\SmokeTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\LiveChatTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\LoginTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\AllTests.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\LookingHolidaySearchTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\MobileTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\ProbaTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\ReservationTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\TurkishAirlinesDatePickerTest.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\CalendarSelection.java
C:\Users\Olga Kh\Desktop\adriatic\src\test\java\LiveChatOnlineTest.java
>>>>>>> 733e16532be3b375e2ec2e775f973a571ef5ff0d
